"iso_code","location","people_fully_vaccinated","date"
"OWID_WRL","World",17,"2020-12-27"
"OWID_WRL","World",56,"2020-12-28"
"OWID_WRL","World",790,"2020-12-29"
"OWID_WRL","World",925,"2020-12-30"
"OWID_WRL","World",1074,"2020-12-31"
"OWID_WRL","World",1085,"2021-01-01"
"OWID_WRL","World",1383,"2021-01-02"
"OWID_WRL","World",23391,"2021-01-03"
"OWID_WRL","World",23447,"2021-01-04"
"OWID_WRL","World",23494,"2021-01-05"
"OWID_WRL","World",23955,"2021-01-06"
"OWID_WRL","World",24636,"2021-01-07"
"OWID_WRL","World",25943,"2021-01-08"
"OWID_WRL","World",26937,"2021-01-09"
"OWID_WRL","World",652332,"2021-01-10"
"OWID_WRL","World",692401,"2021-01-11"
"OWID_WRL","World",744262,"2021-01-12"
"OWID_WRL","World",820971,"2021-01-13"
"OWID_WRL","World",2244618,"2021-01-14"
"OWID_WRL","World",2561981,"2021-01-15"
"OWID_WRL","World",2593145,"2021-01-16"
"OWID_WRL","World",2708721,"2021-01-17"
"OWID_WRL","World",2878127,"2021-01-18"
"OWID_WRL","World",3518534,"2021-01-19"
"OWID_WRL","World",3932833,"2021-01-20"
"OWID_WRL","World",4491786,"2021-01-21"
"OWID_WRL","World",5034871,"2021-01-22"
"OWID_WRL","World",5472016,"2021-01-23"
"OWID_WRL","World",5907955,"2021-01-24"
"OWID_WRL","World",6416629,"2021-01-25"
"OWID_WRL","World",6968505,"2021-01-26"
"OWID_WRL","World",7687519,"2021-01-27"
"OWID_WRL","World",8624225,"2021-01-28"
"OWID_WRL","World",9527224,"2021-01-29"
"OWID_WRL","World",10335593,"2021-01-30"
"OWID_WRL","World",11091556,"2021-01-31"
"OWID_WRL","World",11771861,"2021-02-01"
"OWID_WRL","World",12381609,"2021-02-02"
"OWID_WRL","World",13353676,"2021-02-03"
"OWID_WRL","World",14506741,"2021-02-04"
"OWID_WRL","World",15572009,"2021-02-05"
"OWID_WRL","World",16678728,"2021-02-06"
"OWID_WRL","World",17919708,"2021-02-07"
"OWID_WRL","World",18729232,"2021-02-08"
"OWID_WRL","World",19609304,"2021-02-09"
"OWID_WRL","World",20861024,"2021-02-10"
"OWID_WRL","World",22305705,"2021-02-11"
"OWID_WRL","World",24108563,"2021-02-12"
"OWID_WRL","World",25632200,"2021-02-13"
"OWID_WRL","World",27229602,"2021-02-14"
"OWID_WRL","World",27921860,"2021-02-15"
"OWID_WRL","World",29614132,"2021-02-16"
"OWID_WRL","World",31160391,"2021-02-17"
"OWID_WRL","World",32957252,"2021-02-18"
"OWID_WRL","World",35163357,"2021-02-19"
"OWID_WRL","World",36722921,"2021-02-20"
"OWID_WRL","World",38245834,"2021-02-21"
"OWID_WRL","World",39473788,"2021-02-22"
"OWID_WRL","World",43011526,"2021-02-23"
"OWID_WRL","World",44680668,"2021-02-24"
"OWID_WRL","World",46837244,"2021-02-25"
"OWID_WRL","World",49144626,"2021-02-26"
"OWID_WRL","World",51087633,"2021-02-27"
"OWID_WRL","World",52574383,"2021-02-28"
"OWID_WRL","World",54024176,"2021-03-01"
"OWID_WRL","World",56718828,"2021-03-02"
"OWID_WRL","World",58883000,"2021-03-03"
"OWID_WRL","World",61319594,"2021-03-04"
"OWID_WRL","World",63618829,"2021-03-05"
"OWID_WRL","World",65731982,"2021-03-06"
"OWID_WRL","World",67088232,"2021-03-07"
"OWID_WRL","World",68943311,"2021-03-08"
"OWID_WRL","World",70742237,"2021-03-09"
"OWID_WRL","World",73278329,"2021-03-10"
"OWID_WRL","World",75790000,"2021-03-11"
"OWID_WRL","World",78809953,"2021-03-12"
